Id,SalePrice
1461,121831.8359375
1462,155640.234375
1463,183433.203125
1464,179184.765625
1465,187490.0703125
1466,181933.49609375
1467,173128.8671875
1468,174332.5
1469,190348.1875
1470,115485.4765625
1471,190077.01171875
1472,93837.62555803571
1473,92760.546875
1474,144605.9296875
1475,124023.13671875
1476,320934.3203125
1477,248566.578125
1478,275077.5390625
1479,333657.42578125
1480,450363.7265625
1481,318483.39453125
1482,204286.83984375
1483,199540.6875
1484,166366.25
1485,173243.0859375
1486,207520.703125
1487,287272.32421875
1488,249369.10546875
1489,199310.3203125
1490,235625.10546875
1491,189230.9765625
1492,108979.46484375
1493,183202.734375
1494,283927.6875
1495,226857.19921875
1496,217725.3671875
1497,197221.3515625
1498,151797.95833333334
1499,151791.06953125002
1500,153507.69583333333
1501,173372.8125
1502,147608.34594494043
1503,263458.3671875
1504,230014.328125
1505,211726.0
1506,164860.99609375
1507,278031.328125
1508,193952.9296875
1509,165720.25
1510,148025.0
1511,149038.0859375
1512,170070.171875
1513,151382.390625
1514,144674.50390625
1515,190171.7578125
1516,130376.3515625
1517,145458.5234375
1518,136623.83333333334
1519,211652.6484375
1520,140369.7265625
1521,144734.9609375
1522,160110.7421875
1523,125794.48828125
1524,124776.4765625
1525,112658.0390625
1526,141672.81640625
1527,107442.70703125
1528,118983.59375
1529,137963.28125
1530,151631.0546875
1531,130425.6875
1532,106455.9375
1533,123264.91015625
1534,119846.6796875
1535,142452.5
1536,101636.05859375
1537,101230.48046875
1538,122930.9296875
1539,191768.19921875
1540,152609.23828125
1541,138257.046875
1542,139393.1640625
1543,184553.61328125
1544,79079.4921875
1545,100780.6640625
1546,121312.01171875
1547,145754.296875
1548,128566.296875
1549,97575.45572916667
1550,147880.1484375
1551,105963.05078125
1552,143627.11328125
1553,160888.234375
1554,114304.15234375
1555,179298.44140625
1556,115051.85546875
1557,124660.546875
1558,86365.3203125
1559,125910.5625
1560,125717.6328125
1561,167551.66015625
1562,114036.51171875
1563,114882.8671875
1564,154579.0520833333
1565,164733.7890625
1566,204809.2578125
1567,90750.78125
1568,202684.625
1569,149248.0703125
1570,132395.6060267857
1571,130838.8359375
1572,124158.984375
1573,263528.328125
1574,145605.46875
1575,207536.2421875
1576,218590.52734375
1577,201134.3125
1578,135494.44921875
1579,145079.296875
1580,188358.359375
1581,153763.4765625
1582,122103.83984375
1583,305971.93359375
1584,253092.66796875
1585,141253.3203125
1586,97887.71484375
1587,118855.3984375
1588,147523.2421875
1589,111142.77734375
1590,130133.19921875001
1591,120770.83984375
1592,102862.43359375
1593,110307.71875
1594,177710.640625
1595,170908.7265625
1596,201914.0625
1597,199778.4609375
1598,184738.1640625
1599,130125.74404761905
1600,168526.140625
1601,75873.3828125
1602,98583.203125
1603,105854.1875
1604,269110.60546875
1605,233863.5546875
1606,168751.171875
1607,234744.5546875
1608,209260.5390625
1609,195341.87890625
1610,171737.37890625
1611,160102.8046875
1612,197199.109375
1613,202200.33984375
1614,128516.47135416667
1615,89043.84765625
1616,89099.21875
1617,92744.01041666666
1618,117458.13671875
1619,130026.5625
1620,273260.8515625
1621,123458.11328125
1622,139483.3359375
1623,256355.359375
1624,191586.71484375
1625,119317.21875
1626,162292.3235677083
1627,174819.921875
1628,255244.90234375
1629,173128.3203125
1630,381656.203125
1631,211928.734375
1632,301862.66796875
1633,172201.875
1634,178381.640625
1635,182733.58203125
1636,174282.8125
1637,186057.8125
1638,203443.76953125
1639,189919.55078125
1640,255265.6953125
1641,187516.42578125
1642,234899.03125
1643,200890.0390625
1644,222484.8984375
1645,176202.92317708334
